,SettlementID,MonitoringYear,SettlementName,MPAID,MPAName,Treatment,TimePoint,MAIndex,MTIndex,FSIndex,PAIndex,SERate,YrResident,Age,Gender
167,44,4 Year Post,Satukurano,4,Kofiau dan Pulau  Boo MPA,0,4 Year Post,0.433748766,1.333333333,3.573333333,4,0.75,35.33333333,52.33333333,0.666666667
168,44,7 Year Post,Satukurano,4,Kofiau dan Pulau  Boo MPA,0,7 Year Post,0.372202047,1.75,3.78625,4.094375,0.9,21.875,47.875,0.9375
169,45,Baseline,Wejim Barat,4,Kofiau dan Pulau  Boo MPA,0,Baseline,0.469647888,2.083333333,2.37875,4.065625,0.871621622,15.20833333,43.68181818,0.895833333
170,45,2 Year Post,Wejim Barat,4,Kofiau dan Pulau  Boo MPA,0,2 Year Post,0.369234729,2,3.068125,3.861041667,0.8903125,16.77083333,47.53191489,0.666666667
171,45,4 Year Post,Wejim Barat,4,Kofiau dan Pulau  Boo MPA,0,4 Year Post,0.443835762,1.333333333,3.534583333,3.951458333,0.868611111,18.79166667,47.625,0.791666667
172,45,7 Year Post,Wejim Barat,4,Kofiau dan Pulau  Boo MPA,0,7 Year Post,0.485169072,1.744680851,4.220425532,4.224255319,0.745945946,25.85106383,51.25531915,0.765957447
173,46,Baseline,Wejim Timur,4,Kofiau dan Pulau  Boo MPA,0,Baseline,0.484516954,2.058823529,2.7268,4.061764706,0.851714286,15.88,48.46666667,0.882352941
174,46,2 Year Post,Wejim Timur,4,Kofiau dan Pulau  Boo MPA,0,2 Year Post,0.431868673,2.56,3.1424,4.0364,0.883846154,21.22,47.14,0.92
175,46,4 Year Post,Wejim Timur,4,Kofiau dan Pulau  Boo MPA,0,4 Year Post,0.451046228,1.333333333,3.673148148,4.006481481,0.775531915,22.90740741,47.51851852,0.87037037
176,46,7 Year Post,Wejim Timur,4,Kofiau dan Pulau  Boo MPA,0,7 Year Post,0.483497576,1.653846154,4.287115385,4.159615385,0.920731707,22.82692308,50.25,0.826923077
177,47,Baseline,Biga,6,Misool Selatan Timur MPA,1,Baseline,0.217610706,2.769230769,1.452307692,4.050769231,0.736666667,42.53846154,45.46153846,1
178,47,2 Year Post,Biga,6,Misool Selatan Timur MPA,1,2 Year Post,0.177473406,2.923076923,2.915384615,4.026153846,0.778333333,40.23076923,40.91666667,1
179,47,4 Year Post,Biga,6,Misool Selatan Timur MPA,1,4 Year Post,0.202813673,2.923076923,3.532307692,4.038461538,0.770833333,41.07692308,49.53846154,1
180,47,7 Year Post,Biga,6,Misool Selatan Timur MPA,1,7 Year Post,0.438617371,1.538461538,3.992307692,3.961538462,0.742,34.76923077,45.84615385,1
181,48,Baseline,Dabatan,6,Misool Selatan Timur MPA,1,Baseline,0.515421906,1.4,2.396666667,3.66,0.819166667,4.266666667,39.93333333,1
182,48,2 Year Post,Dabatan,6,Misool Selatan Timur MPA,1,2 Year Post,0.441659259,2.2,2.765,4.122666667,0.758181818,4.266666667,37.84615385,0.923076923
183,48,4 Year Post,Dabatan,6,Misool Selatan Timur MPA,1,4 Year Post,0.543959713,1.8,3.726,3.878,0.858333333,6.4,38.8,0.933333333
184,48,7 Year Post,Dabatan,6,Misool Selatan Timur MPA,1,7 Year Post,0.484457759,2.266666667,2.542,3.593333333,0.922857143,12.13333333,40,1
185,49,Baseline,Fanfalap,6,Misool Selatan Timur MPA,1,Baseline,0.46618264,2.5,2.936923077,3.993461538,0.924761905,43.34615385,47.80769231,1
186,49,2 Year Post,Fanfalap,6,Misool Selatan Timur MPA,1,2 Year Post,0.541812151,2,3.3616,4.140384615,0.827368421,41.19230769,53.5,0.769230769
187,49,4 Year Post,Fanfalap,6,Misool Selatan Timur MPA,1,4 Year Post,0.490983138,1.653846154,3.635,4.241923077,0.906818182,39.69230769,52.11538462,0.807692308
188,49,7 Year Post,Fanfalap,6,Misool Selatan Timur MPA,1,7 Year Post,0.463404979,1.384615385,3.743846154,3.905,0.8445,35.73076923,47.03846154,0.923076923
189,50,Baseline,Gamta,6,Misool Selatan Timur MPA,1,Baseline,0.636349996,2.111111111,2.438888889,4,0.90625,28.11111111,38.33333333,1
190,50,2 Year Post,Gamta,6,Misool Selatan Timur MPA,1,2 Year Post,0.513264244,2.1,3.33,3.952,0.6775,30.9,43.9,0.9
191,50,4 Year Post,Gamta,6,Misool Selatan Timur MPA,1,4 Year Post,0.45638353,1.5,3.657,4.2,1,20.9,35.88888889,1
192,50,7 Year Post,Gamta,6,Misool Selatan Timur MPA,1,7 Year Post,0.459389933,1.4,3.772222222,3.967,0.875,31.7,44,0.8
193,51,Baseline,Harapan Jaya,6,Misool Selatan Timur MPA,1,Baseline,0.45906637,2.428571429,3.215,3.690714286,0.833333333,17.92857143,39.42857143,0.857142857
194,51,2 Year Post,Harapan Jaya,6,Misool Selatan Timur MPA,1,2 Year Post,0.444257747,2.571428571,3.158571429,3.966428571,0.879090909,13.92857143,39.71428571,0.928571429
195,51,4 Year Post,Harapan Jaya,6,Misool Selatan Timur MPA,1,4 Year Post,0.722280665,1.142857143,3.522142857,4.059285714,0.792857143,16.07142857,38.92857143,1
196,51,7 Year Post,Harapan Jaya,6,Misool Selatan Timur MPA,1,7 Year Post,0.526430644,1.714285714,3.257142857,4.095,0.717,22.57142857,47.78571429,0.857142857
197,52,Baseline,Kapatcol,6,Misool Selatan Timur MPA,1,Baseline,0.424754524,2.285714286,3.2,4,0.945,12.14285714,30.57142857,1
198,52,2 Year Post,Kapatcol,6,Misool Selatan Timur MPA,1,2 Year Post,0.485104677,3.2,3.238,3.9,0.942,18.8,36.4,0.9
199,52,4 Year Post,Kapatcol,6,Misool Selatan Timur MPA,1,4 Year Post,0.206788011,2.5,4.129,4.033,0.916666667,14.2,37.5,1
200,52,7 Year Post,Kapatcol,6,Misool Selatan Timur MPA,1,7 Year Post,0.330068709,2.9,4.174,3.863,0.8025,20.3,47.33333333,1
201,53,Baseline,Kareyepop,6,Misool Selatan Timur MPA,1,Baseline,0.403664572,1.714285714,3.597142857,4.024285714,0.87,5.428571429,37.28571429,1
202,53,2 Year Post,Kareyepop,6,Misool Selatan Timur MPA,1,2 Year Post,0.430118814,2.545454545,3.6,3.999090909,0.542857143,6.090909091,39.09090909,1
203,53,4 Year Post,Kareyepop,6,Misool Selatan Timur MPA,1,4 Year Post,0.485409602,1.7,2.553,4.084,0.728571429,6.8,28.4,0.9
204,53,7 Year Post,Kareyepop,6,Misool Selatan Timur MPA,1,7 Year Post,0.301677886,1.3,3.646,3.784,0.888888889,10.7,40.7,1
205,54,Baseline,Lilinta,6,Misool Selatan Timur MPA,1,Baseline,0.589776212,2.263157895,3.281052632,4.017894737,0.917222222,35.05263158,45.10526316,0.947368421
206,54,2 Year Post,Lilinta,6,Misool Selatan Timur MPA,1,2 Year Post,0.440630893,2.526315789,3.141578947,3.778421053,0.809411765,30.26315789,45.6875,0.944444444
207,54,4 Year Post,Lilinta,6,Misool Selatan Timur MPA,1,4 Year Post,0.440256505,1.947368421,3.696842105,4.236842105,0.916666667,34.15789474,47.10526316,0.736842105
208,54,7 Year Post,Lilinta,6,Misool Selatan Timur MPA,1,7 Year Post,0.553937285,1.894736842,3.405789474,4.007368421,0.928571429,37.52631579,48.05263158,0.842105263
209,55,Baseline,Magei,6,Misool Selatan Timur MPA,1,Baseline,0.275331063,2.571428571,0.424285714,4,0.666666667,31.71428571,39.71428571,0.714285714
210,55,2 Year Post,Magei,6,Misool Selatan Timur MPA,1,2 Year Post,0.429635578,2.9,2.356,4.117,0.96875,32.6,36.9,1
211,55,4 Year Post,Magei,6,Misool Selatan Timur MPA,1,4 Year Post,0.154421958,2.3,3.316,4.132,0.75,31.3,37.2,1
212,55,7 Year Post,Magei,6,Misool Selatan Timur MPA,1,7 Year Post,0.237126091,2,3.636,4.1,0.8125,21.22222222,38.2,0.9
213,56,Baseline,Tomolol,6,Misool Selatan Timur MPA,1,Baseline,0.291988919,1.880952381,2.654047619,3.944285714,0.821538462,37.57142857,39.69047619,0.976190476
214,56,2 Year Post,Tomolol,6,Misool Selatan Timur MPA,1,2 Year Post,0.381123885,2.512195122,3.150487805,3.963170732,0.758823529,37.80487805,44.46341463,1
215,56,4 Year Post,Tomolol,6,Misool Selatan Timur MPA,1,4 Year Post,0.322278858,2.341463415,3.473902439,4.048536585,0.874102564,36.63414634,44.75609756,0.975609756
216,56,7 Year Post,Tomolol,6,Misool Selatan Timur MPA,1,7 Year Post,0.320005697,1.547619048,4.111190476,3.847380952,0.827179487,41.64285714,45.5952381,0.952380952
217,57,Baseline,Usaha Jaya,6,Misool Selatan Timur MPA,1,Baseline,0.515519159,1.681818182,2.256818182,4.011818182,0.726428571,11.81818182,42.22727273,1
218,57,2 Year Post,Usaha Jaya,6,Misool Selatan Timur MPA,1,2 Year Post,0.535018357,1.636363636,2.997272727,3.873181818,0.84375,11.36363636,37.80952381,1
219,57,4 Year Post,Usaha Jaya,6,Misool Selatan Timur MPA,1,4 Year Post,0.494576288,1.636363636,3.746363636,3.970909091,0.801764706,13.77272727,40.72727273,1
220,57,7 Year Post,Usaha Jaya,6,Misool Selatan Timur MPA,1,7 Year Post,0.550966169,1.636363636,3.549090909,3.447727273,0.833333333,25.72727273,48.09090909,0.954545455
221,58,Baseline,Yellu,6,Misool Selatan Timur MPA,1,Baseline,0.462027437,2.075471698,2.677169811,3.856792453,0.640277778,19.09433962,39.01886792,0.962264151
222,58,2 Year Post,Yellu,6,Misool Selatan Timur MPA,1,2 Year Post,0.490869363,1.886792453,3.093207547,3.801132075,0.683953488,19.11320755,37.94117647,0.903846154
223,58,4 Year Post,Yellu,6,Misool Selatan Timur MPA,1,4 Year Post,0.492752263,1.603773585,3.774339623,4.08490566,0.793191489,18.28301887,38.73584906,0.962264151
224,58,7 Year Post,Yellu,6,Misool Selatan Timur MPA,1,7 Year Post,0.400950958,1.862745098,3.371509434,3.746981132,0.734347826,25.20754717,43.77358491,0.943396226
225,59,Baseline,Aduwei,6,Misool Selatan Timur MPA,0,Baseline,0.403222442,2.857142857,2.942142857,4.095714286,0.636666667,29.42857143,40,0.928571429
226,59,2 Year Post,Aduwei,6,Misool Selatan Timur MPA,0,2 Year Post,0.195472124,2.642857143,2.464615385,3.714285714,0.917272727,30.78571429,43.57142857,1
227,59,4 Year Post,Aduwei,6,Misool Selatan Timur MPA,0,4 Year Post,0.288604502,3.214285714,3.791428571,4.190714286,0.82,42.5,52.5,0.928571429
228,59,7 Year Post,Aduwei,6,Misool Selatan Timur MPA,0,7 Year Post,0.455353524,1.642857143,3.225714286,3.834285714,0.868333333,28.42857143,43.07142857,1
229,60,Baseline,Atkari,6,Misool Selatan Timur MPA,0,Baseline,0.484521112,2.086956522,3.205217391,4.170869565,0.627647059,25,43.26086957,1
230,60,2 Year Post,Atkari,6,Misool Selatan Timur MPA,0,2 Year Post,0.477562775,2.739130435,3.436086957,4.021304348,0.777777778,22.39130435,42,1
231,60,4 Year Post,Atkari,6,Misool Selatan Timur MPA,0,4 Year Post,0.446636184,1.739130435,3.602608696,4.173913043,0.878947368,32.04347826,48.7826087,0.913043478
232,60,7 Year Post,Atkari,6,Misool Selatan Timur MPA,0,7 Year Post,0.460580279,1.739130435,4.447826087,4.093478261,0.941428571,36.7826087,47.82608696,1
233,61,Baseline,Folley,6,Misool Selatan Timur MPA,0,Baseline,0.289889791,1.96,3.7364,3.9892,1,32.72,49.04,0.84
234,61,2 Year Post,Folley,6,Misool Selatan Timur MPA,0,2 Year Post,0.462074441,1.92,3.0876,3.9864,0.976190476,31.66666667,50.68,0.84
235,61,4 Year Post,Folley,6,Misool Selatan Timur MPA,0,4 Year Post,0.540253116,2.04,3.5404,4.0872,0.958571429,33.04,53.2,0.96
236,61,7 Year Post,Folley,6,Misool Selatan Timur MPA,0,7 Year Post,0.499097247,1.32,3.7892,3.8212,0.95,30.92,50.68,0.92
237,62,Baseline,Lenmalas,6,Misool Selatan Timur MPA,0,Baseline,0.271269352,2.066666667,2.960666667,4.240666667,0.853076923,31.93333333,48.2,1
238,62,2 Year Post,Lenmalas,6,Misool Selatan Timur MPA,0,2 Year Post,0.379371901,2.47826087,3.744545455,4.130869565,0.77,31.86956522,50,1
239,62,4 Year Post,Lenmalas,6,Misool Selatan Timur MPA,0,4 Year Post,0.380801759,1.913043478,3.381304348,4.182173913,0.936470588,35.04347826,46.59090909,1
240,62,7 Year Post,Lenmalas,6,Misool Selatan Timur MPA,0,7 Year Post,0.361067413,1.260869565,3.76,3.702608696,0.967368421,33.65217391,46.91304348,0.956521739
241,63,Baseline,Salafen,6,Misool Selatan Timur MPA,0,Baseline,0.383841506,1.666666667,2.731111111,3.977777778,0.95875,20.94444444,45.25,1
242,63,2 Year Post,Salafen,6,Misool Selatan Timur MPA,0,2 Year Post,0.497757947,2.555555556,3.3,4.055555556,0.95625,24.77777778,45.88235294,0.882352941
243,63,4 Year Post,Salafen,6,Misool Selatan Timur MPA,0,4 Year Post,0.434320516,1.833333333,3.493333333,4.019444444,0.928888889,29.5,48.05555556,0.944444444
244,63,7 Year Post,Salafen,6,Misool Selatan Timur MPA,0,7 Year Post,0.461764866,1.666666667,4.506111111,4.184444444,0.943846154,33.16666667,49.38888889,1
245,64,Baseline,Solal,6,Misool Selatan Timur MPA,0,Baseline,0.393595014,2.777777778,2.623333333,4.147777778,1,13.44444444,44,1
246,64,2 Year Post,Solal,6,Misool Selatan Timur MPA,0,2 Year Post,0.452937706,2.8,3.459,4.083,0.667142857,17.8,46.7,0.9
247,64,4 Year Post,Solal,6,Misool Selatan Timur MPA,0,4 Year Post,0.150529217,2.2,2.748,4.084,0.809,24.5,46.6,0.8
248,64,7 Year Post,Solal,6,Misool Selatan Timur MPA,0,7 Year Post,0.364193795,1.5,4.85,4.02,0.7875,31.2,48.4,0.8
249,65,Baseline,Waigama,6,Misool Selatan Timur MPA,0,Baseline,0.577106945,1.774193548,2.771290323,4.044333333,0.844827586,35.09677419,45.25806452,0.903225806
250,65,2 Year Post,Waigama,6,Misool Selatan Timur MPA,0,2 Year Post,0.639440643,2.129032258,3.63,4.075483871,0.963478261,32,45.16129032,1
251,65,4 Year Post,Waigama,6,Misool Selatan Timur MPA,0,4 Year Post,0.592517074,1,3.697741935,4.032580645,0.953703704,35.77419355,50.41935484,0.806451613
252,65,7 Year Post,Waigama,6,Misool Selatan Timur MPA,0,7 Year Post,0.529683639,1.387096774,3.794516129,4.155806452,0.948461538,33.5483871,48.90322581,0.870967742
253,66,Baseline,Mnier,5,Selat Dampier MPA,0,Baseline,0.516071691,3,2.336206897,3.892068966,0.780454545,29.68965517,41.82758621,0.931034483
254,66,2 Year Post,Mnier,5,Selat Dampier MPA,0,2 Year Post,0.593110517,2.785714286,3.488928571,3.975357143,0.819583333,29.82142857,41.66666667,0.928571429
255,66,4 Year Post,Mnier,5,Selat Dampier MPA,0,4 Year Post,0.565665562,1.904761905,3.243809524,3.761428571,0.833529412,35.76190476,42.80952381,0.952380952
256,66,7 Year Post,Mnier,5,Selat Dampier MPA,0,7 Year Post,0.517122373,2.421052632,3.793684211,4.342105263,0.864375,37.84210526,44.47368421,0.842105263
257,67,Baseline,Pupier,5,Selat Dampier MPA,0,Baseline,0.485327599,3.066666667,2.296666667,4.011666667,0.669090909,30.83333333,40.5,0.9
258,67,2 Year Post,Pupier,5,Selat Dampier MPA,0,2 Year Post,0.505280235,2.620689655,3.556551724,3.912413793,0.864210526,28,44.82142857,0.866666667
259,67,4 Year Post,Pupier,5,Selat Dampier MPA,0,4 Year Post,0.546202906,2.266666667,3.379666667,3.817333333,0.837272727,35.16666667,45.2,0.833333333
260,67,7 Year Post,Pupier,5,Selat Dampier MPA,0,7 Year Post,0.536992394,2.52,3.886,4.2928,0.860526316,35.72,47.88,0.8
261,68,Baseline,Urbinasopen,5,Selat Dampier MPA,0,Baseline,0.511852755,2.796875,2.88734375,4.032,0.927407407,33,43.3125,0.90625
262,68,2 Year Post,Urbinasopen,5,Selat Dampier MPA,0,2 Year Post,0.452780447,2.609375,3.3353125,4.0071875,0.946909091,32.1875,45.44262295,0.90625
263,68,4 Year Post,Urbinasopen,5,Selat Dampier MPA,0,4 Year Post,0.491392576,1.90625,3.626825397,3.70828125,0.905769231,37,47.25,0.890625
264,68,7 Year Post,Urbinasopen,5,Selat Dampier MPA,0,7 Year Post,0.387526742,2.209677419,3.756290323,4.176612903,0.941176471,36.08064516,48.64516129,0.887096774
265,69,Baseline,Kurkapa,5,Selat Dampier MPA,1,Baseline,0.515640969,3.1,3.213,3.716,0.828571429,24,42.3,1
266,69,2 Year Post,Kurkapa,5,Selat Dampier MPA,1,2 Year Post,0.390264807,2.8,2.894,3.916,0.62,19.9,43.5,0.9
267,69,4 Year Post,Kurkapa,5,Selat Dampier MPA,1,4 Year Post,0.499339245,1.3,3.636,3.966,0.85375,22.6,48.1,0.9
268,69,7 Year Post,Kurkapa,5,Selat Dampier MPA,1,7 Year Post,0.347434238,1.909090909,4.147272727,4.061818182,0.933333333,21.18181818,47.90909091,0.818181818
269,70,Baseline,Arborek,5,Selat Dampier MPA,1,Baseline,0.530860052,3.454545455,3.305454545,3.924545455,0.9,29.54545455,44,1
270,70,2 Year Post,Arborek,5,Selat Dampier MPA,1,2 Year Post,0.533257636,3.454545455,3.958181818,4.030909091,0.6775,26.54545455,50.09090909,0.909090909
271,70,4 Year Post,Arborek,5,Selat Dampier MPA,1,4 Year Post,0.47602394,1.454545455,3.091818182,4.044545455,0.734444444,26.09090909,47.54545455,1
272,70,7 Year Post,Arborek,5,Selat Dampier MPA,1,7 Year Post,0.468254394,1.583333333,4.365,4.494166667,0.95,29.58333333,47.66666667,0.916666667
273,71,Baseline,Sawinggrai,5,Selat Dampier MPA,1,Baseline,0.451218997,3,2.713571429,3.976428571,1,38.64285714,49.42857143,0.857142857
274,71,2 Year Post,Sawinggrai,5,Selat Dampier MPA,1,2 Year Post,0.560173244,3.142857143,3.278571429,4.094285714,0.981818182,39.69230769,48,0.928571429
275,71,4 Year Post,Sawinggrai,5,Selat Dampier MPA,1,4 Year Post,0.513408804,1.928571429,3.916428571,4.035714286,0.97,35.85714286,54.21428571,0.857142857
276,71,7 Year Post,Sawinggrai,5,Selat Dampier MPA,1,7 Year Post,0.559105519,1.666666667,4.437333333,4.555333333,0.916666667,42,48.46666667,0.866666667
277,72,2 Year Post,Sauandarek,5,Selat Dampier MPA,1,2 Year Post,0.493536023,2.923076923,3.448461538,4.050769231,0.775,12.64285714,46.71428571,0.928571429
278,72,4 Year Post,Sauandarek,5,Selat Dampier MPA,1,4 Year Post,0.427876313,1,4.407142857,3.951428571,0.8,13.85714286,49.14285714,0.714285714
279,72,7 Year Post,Sauandarek,5,Selat Dampier MPA,1,7 Year Post,0.377003236,1.777777778,4.141111111,4.433333333,0.583333333,18.11111111,56.33333333,1
280,73,Baseline,Wamega,5,Selat Dampier MPA,1,Baseline,0.540487862,2.6875,3.3725,3.834375,0.7925,19.8125,43.5625,0.8125
281,73,2 Year Post,Wamega,5,Selat Dampier MPA,1,2 Year Post,0.382528197,2.75,3.39375,3.9575,0.895833333,18.5,45.75,1
282,73,4 Year Post,Wamega,5,Selat Dampier MPA,1,4 Year Post,0.539270226,1.9375,3.721875,3.86375,0.872727273,21.4375,43.875,0.875
283,73,7 Year Post,Wamega,5,Selat Dampier MPA,1,7 Year Post,0.538235363,2.058823529,3.990588235,4.030588235,0.824444444,24.82352941,51.05882353,0.941176471
284,74,Baseline,Solol,5,Selat Dampier MPA,1,Baseline,0.530605397,2.975609756,2.17625,3.921463415,0.743142857,40.48780488,44.85365854,0.951219512
285,74,2 Year Post,Solol,5,Selat Dampier MPA,1,2 Year Post,0.648301462,3.375,3.61525,3.935897436,0.786666667,37.475,46.94736842,0.975
286,74,4 Year Post,Solol,5,Selat Dampier MPA,1,4 Year Post,0.534104743,1.585365854,3.931463415,3.926341463,0.911176471,39,47.5,0.95
287,74,7 Year Post,Solol,5,Selat Dampier MPA,1,7 Year Post,0.533862536,2.886363636,3.817727273,3.913863636,0.736666667,39.38636364,52.84090909,0.954545455
288,75,Baseline,Wailebet,5,Selat Dampier MPA,1,Baseline,0.578587067,2.583333333,3.024166667,3.7775,0.954117647,18.25,41.54166667,1
289,75,2 Year Post,Wailebet,5,Selat Dampier MPA,1,2 Year Post,0.609003276,2.916666667,3.401666667,3.91625,0.809444444,16.91666667,43.56521739,0.958333333
290,75,4 Year Post,Wailebet,5,Selat Dampier MPA,1,4 Year Post,0.617010436,1.75,3.593333333,4.062083333,0.921764706,21.66666667,42.875,0.916666667
291,75,7 Year Post,Wailebet,5,Selat Dampier MPA,1,7 Year Post,0.506998257,2.923076923,3.899615385,3.735769231,0.772105263,22.19230769,49.84615385,0.923076923
292,76,Baseline,Arefi,5,Selat Dampier MPA,1,Baseline,0.510831162,2.916666667,3.045714286,3.851944444,0.784827586,35.44444444,48.33333333,0.916666667
293,76,2 Year Post,Arefi,5,Selat Dampier MPA,1,2 Year Post,0.589835756,2.861111111,3.378333333,4.129444444,0.744333333,36.94285714,51.37142857,0.888888889
294,76,4 Year Post,Arefi,5,Selat Dampier MPA,1,4 Year Post,0.465927546,1.777777778,3.842777778,3.805277778,0.825,40.44444444,51.94285714,0.805555556
295,76,7 Year Post,Arefi,5,Selat Dampier MPA,1,7 Year Post,0.51740069,1.8,3.644,3.806842105,0.782608696,46.675,51,0.961538462
296,77,Baseline,Yensawai,5,Selat Dampier MPA,1,Baseline,0.486561265,2.642857143,2.696829268,3.855,0.7490625,26.80952381,43.52380952,0.952380952
297,77,2 Year Post,Yensawai,5,Selat Dampier MPA,1,2 Year Post,0.544039033,2.428571429,3.368571429,4.028095238,0.927027027,36.2195122,48.70731707,0.952380952
298,77,4 Year Post,Yensawai,5,Selat Dampier MPA,1,4 Year Post,0.518046998,1.476190476,3.518095238,3.948571429,0.886969697,29.35714286,46.02380952,0.904761905
299,77,7 Year Post,Yensawai,5,Selat Dampier MPA,1,7 Year Post,0.53360736,2.127659574,3.914468085,3.655116279,0.837894737,41.36170213,50.61702128,0.936170213
300,78,Baseline,Yenbeser,5,Selat Dampier MPA,1,Baseline,0.533546856,2.709677419,3.695666667,3.750333333,0.973333333,26.06451613,40.77419355,0.935483871
301,78,2 Year Post,Yenbeser,5,Selat Dampier MPA,1,2 Year Post,0.459673001,2.774193548,3.276451613,3.833548387,0.916923077,26,46.06896552,0.935483871
302,78,4 Year Post,Yenbeser,5,Selat Dampier MPA,1,4 Year Post,0.507126988,1.75862069,3.986206897,3.948965517,1,31.20689655,45.37931034,0.931034483
303,78,7 Year Post,Yenbeser,5,Selat Dampier MPA,1,7 Year Post,0.4659552,2.548387097,4.154333333,3.979032258,0.9632,32.58064516,50.32258065,0.935483871
304,79,Baseline,Saprokren,5,Selat Dampier MPA,1,Baseline,0.45319164,3.028571429,4.133142857,3.951176471,0.849,27.34285714,41.82857143,0.971428571
305,79,2 Year Post,Saprokren,5,Selat Dampier MPA,1,2 Year Post,0.357584169,2.823529412,3.24,4.019705882,0.833571429,29.23529412,44.87096774,0.882352941
306,79,4 Year Post,Saprokren,5,Selat Dampier MPA,1,4 Year Post,0.434359071,1.942857143,4.185142857,3.905142857,0.679615385,31.11428571,43.28571429,0.914285714
307,79,7 Year Post,Saprokren,5,Selat Dampier MPA,1,7 Year Post,0.400608246,2.315789474,3.790789474,4.186315789,0.936764706,28.68421053,49.18421053,0.842105263
308,80,Baseline,Saonek,5,Selat Dampier MPA,1,Baseline,0.631137195,2.020833333,3.540416667,3.708125,0.828,24.0625,44.0625,0.958333333
309,80,2 Year Post,Saonek,5,Selat Dampier MPA,1,2 Year Post,0.628207475,2.1875,3.946666667,3.955208333,0.910789474,23.85416667,44.80434783,0.936170213
310,80,4 Year Post,Saonek,5,Selat Dampier MPA,1,4 Year Post,0.648831135,1.520833333,3.974893617,3.843541667,0.936315789,26.47916667,41.54166667,0.979166667
311,80,7 Year Post,Saonek,5,Selat Dampier MPA,1,7 Year Post,0.533570352,1.895833333,4.108541667,4.195208333,0.889166667,28.85416667,43.27083333,0.958333333
312,81,Baseline,Adijaya,3,Kaimana MPA,1,Baseline,0.495008203,2.444444444,3.315833333,4.009166667,0.607931034,26.38888889,42.32352941,0.888888889
313,81,2 Year Post,Adijaya,3,Kaimana MPA,1,2 Year Post,0.57126163,2.545454545,3.808,4.109272727,0.686428571,28.18181818,45.62264151,0.867924528
314,81,4 Year Post,Adijaya,3,Kaimana MPA,1,4 Year Post,0.579660275,2.128205128,3.819487179,3.987435897,0.8078125,27.94871795,42.30769231,0.948717949
315,81,7 Year Post,Adijaya,3,Kaimana MPA,1,7 Year Post,0.46792261,2.119047619,3.68952381,3.875,0.788181818,32.54761905,45.95238095,0.761904762
316,82,Baseline,Kambala,3,Kaimana MPA,1,Baseline,0.423205455,1.689655172,3.180344828,3.718275862,0.853333333,22.39285714,40.59259259,0.793103448
317,82,2 Year Post,Kambala,3,Kaimana MPA,1,2 Year Post,0.500642558,1.804347826,3.443913043,3.901521739,0.786944444,20.19565217,42.83333333,0.906976744
318,82,4 Year Post,Kambala,3,Kaimana MPA,1,4 Year Post,0.441939056,1.652173913,3.946956522,3.869565217,0.861764706,23.23913043,44.93023256,0.906976744
319,82,7 Year Post,Kambala,3,Kaimana MPA,1,7 Year Post,0.468959998,2.29787234,3.975957447,3.854468085,0.930243902,24.55319149,43.55319149,0.914893617
320,83,Baseline,Yarona,3,Kaimana MPA,0,Baseline,0.508196034,1.923076923,2.183076923,3.939230769,0.883,27.90909091,39.36363636,0.923076923
321,83,2 Year Post,Yarona,3,Kaimana MPA,0,2 Year Post,0.503210537,2.916666667,2.831666667,4.001666667,0.77,36.58333333,39.91666667,1
322,83,4 Year Post,Yarona,3,Kaimana MPA,0,4 Year Post,0.582755682,1.916666667,3.78,4,0.856363636,34.83333333,49.75,0.666666667
323,83,7 Year Post,Yarona,3,Kaimana MPA,0,7 Year Post,0.550935357,2.461538462,3.998461538,3.832307692,0.8275,30,39.53846154,0.923076923
324,85,Baseline,Lumira,3,Kaimana MPA,1,Baseline,0.364521747,2.4,3.359,3.721,0.866666667,20.3,39.9,0.8
325,85,2 Year Post,Lumira,3,Kaimana MPA,1,2 Year Post,0.257569146,1.933333333,3.130666667,3.811333333,0.738333333,27.6,45.46666667,0.866666667
326,85,4 Year Post,Lumira,3,Kaimana MPA,1,4 Year Post,0.247432003,1.941176471,4.084117647,3.912352941,0.674285714,30.88235294,36.82352941,0.941176471
327,85,7 Year Post,Lumira,3,Kaimana MPA,1,7 Year Post,0.275596941,1.444444444,3.791111111,4.155555556,0.612142857,26.27777778,37.16666667,0.722222222
328,86,Baseline,Lobo,3,Kaimana MPA,1,Baseline,0.499684163,2.416666667,2.114583333,3.785,0.779411765,31.375,41.25,0.875
329,86,2 Year Post,Lobo,3,Kaimana MPA,1,2 Year Post,0.452204083,1.902439024,3.556585366,4.024146341,0.847142857,37.63414634,46.70731707,0.804878049
330,86,4 Year Post,Lobo,3,Kaimana MPA,1,4 Year Post,0.447225801,1.317073171,3.883170732,3.976097561,0.864848485,34.82926829,47.2,0.825
331,86,7 Year Post,Lobo,3,Kaimana MPA,1,7 Year Post,0.42447568,1.534883721,3.954418605,4.155581395,0.721142857,29.02325581,44.85714286,0.860465116
332,87,Baseline,Namatota,3,Kaimana MPA,1,Baseline,0.580795743,2.227272727,2.196818182,3.810454545,0.728235294,24.77272727,43.0952381,0.954545455
333,87,2 Year Post,Namatota,3,Kaimana MPA,1,2 Year Post,0.528767312,2.05,3.63625,3.9535,0.758387097,33.76315789,41.55555556,0.925
334,87,4 Year Post,Namatota,3,Kaimana MPA,1,4 Year Post,0.566776653,1.923076923,3.970769231,4.039230769,0.750416667,24.84615385,42.11538462,0.923076923
